episode_name|episode_link|episode_season
Simpsons Roasting on an Open Fire|https://simpsonswiki.com/wiki/Simpsons_Roasting_on_an_Open_Fire|1
Bart the Genius|https://simpsonswiki.com/wiki/Bart_the_Genius|1
Homer's Odyssey|https://simpsonswiki.com/wiki/Homer%27s_Odyssey|1
There's No Disgrace Like Home|https://simpsonswiki.com/wiki/There%27s_No_Disgrace_Like_Home|1
Bart the General|https://simpsonswiki.com/wiki/Bart_the_General|1
Moaning Lisa|https://simpsonswiki.com/wiki/Moaning_Lisa|1
The Call of the Simpsons|https://simpsonswiki.com/wiki/The_Call_of_the_Simpsons|1
The Telltale Head|https://simpsonswiki.com/wiki/The_Telltale_Head|1
Life on the Fast Lane|https://simpsonswiki.com/wiki/Life_on_the_Fast_Lane|1
Homer's Night Out|https://simpsonswiki.com/wiki/Homer%27s_Night_Out|1
The Crepes of Wrath|https://simpsonswiki.com/wiki/The_Crepes_of_Wrath|1
Krusty Gets Busted|https://simpsonswiki.com/wiki/Krusty_Gets_Busted|1
Some Enchanted Evening|https://simpsonswiki.com/wiki/Some_Enchanted_Evening|1
"Bart Gets an ""F"""|https://simpsonswiki.com/wiki/Bart_Gets_an_%22F%22|2
Simpson and Delilah|https://simpsonswiki.com/wiki/Simpson_and_Delilah|2
Treehouse of Horror|https://simpsonswiki.com/wiki/Treehouse_of_Horror|2
Two Cars in Every Garage and Three Eyes on Every Fish|https://simpsonswiki.com/wiki/Two_Cars_in_Every_Garage_and_Three_Eyes_on_Every_Fish|2
Dancin' Homer|https://simpsonswiki.com/wiki/Dancin%27_Homer|2
Dead Putting Society|https://simpsonswiki.com/wiki/Dead_Putting_Society|2
Bart vs. Thanksgiving|https://simpsonswiki.com/wiki/Bart_vs._Thanksgiving|2
Bart the Daredevil|https://simpsonswiki.com/wiki/Bart_the_Daredevil|2
Itchy & Scratchy & Marge|https://simpsonswiki.com/wiki/Itchy_%26_Scratchy_%26_Marge|2
Bart Gets Hit by a Car|https://simpsonswiki.com/wiki/Bart_Gets_Hit_by_a_Car|2
One Fish, Two Fish, Blowfish, Blue Fish|https://simpsonswiki.com/wiki/One_Fish,_Two_Fish,_Blowfish,_Blue_Fish|2
The Way We Was|https://simpsonswiki.com/wiki/The_Way_We_Was|2
Homer vs. Lisa and the 8th Commandment|https://simpsonswiki.com/wiki/Homer_vs._Lisa_and_the_8th_Commandment|2
Principal Charming|https://simpsonswiki.com/wiki/Principal_Charming|2
Oh Brother, Where Art Thou?|https://simpsonswiki.com/wiki/Oh_Brother,_Where_Art_Thou%3F|2
"Bart's Dog Gets an ""F"""|https://simpsonswiki.com/wiki/Bart%27s_Dog_Gets_an_%22F%22|2
Old Money|https://simpsonswiki.com/wiki/Old_Money|2
Brush with Greatness|https://simpsonswiki.com/wiki/Brush_with_Greatness|2
Lisa's Substitute|https://simpsonswiki.com/wiki/Lisa%27s_Substitute|2
The War of the Simpsons|https://simpsonswiki.com/wiki/The_War_of_the_Simpsons|2
Three Men and a Comic Book|https://simpsonswiki.com/wiki/Three_Men_and_a_Comic_Book|2
Blood Feud|https://simpsonswiki.com/wiki/Blood_Feud|2
Stark Raving Dad|https://simpsonswiki.com/wiki/Stark_Raving_Dad|3
Mr. Lisa Goes to Washington|https://simpsonswiki.com/wiki/Mr._Lisa_Goes_to_Washington|3
When Flanders Failed|https://simpsonswiki.com/wiki/When_Flanders_Failed|3
Bart the Murderer|https://simpsonswiki.com/wiki/Bart_the_Murderer|3
Homer Defined|https://simpsonswiki.com/wiki/Homer_Defined|3
Like Father, Like Clown|https://simpsonswiki.com/wiki/Like_Father,_Like_Clown|3
Treehouse of Horror II|https://simpsonswiki.com/wiki/Treehouse_of_Horror_II|3
Lisa's Pony|https://simpsonswiki.com/wiki/Lisa%27s_Pony|3
Saturdays of Thunder|https://simpsonswiki.com/wiki/Saturdays_of_Thunder|3
Flaming Moe's|https://simpsonswiki.com/wiki/Flaming_Moe%27s|3
Burns Verkaufen der Kraftwerk|https://simpsonswiki.com/wiki/Burns_Verkaufen_der_Kraftwerk|3
I Married Marge|https://simpsonswiki.com/wiki/I_Married_Marge|3
Radio Bart|https://simpsonswiki.com/wiki/Radio_Bart|3
Lisa the Greek|https://simpsonswiki.com/wiki/Lisa_the_Greek|3
Homer Alone|https://simpsonswiki.com/wiki/Homer_Alone|3
Bart the Lover|https://simpsonswiki.com/wiki/Bart_the_Lover|3
Homer at the Bat|https://simpsonswiki.com/wiki/Homer_at_the_Bat|3
Separate Vocations|https://simpsonswiki.com/wiki/Separate_Vocations|3
Dog of Death|https://simpsonswiki.com/wiki/Dog_of_Death|3
Colonel Homer|https://simpsonswiki.com/wiki/Colonel_Homer|3
Black Widower|https://simpsonswiki.com/wiki/Black_Widower|3
The Otto Show|https://simpsonswiki.com/wiki/The_Otto_Show|3
Bart's Friend Falls in Love|https://simpsonswiki.com/wiki/Bart%27s_Friend_Falls_in_Love|3
Brother, Can You Spare Two Dimes?|https://simpsonswiki.com/wiki/Brother,_Can_You_Spare_Two_Dimes%3F|3
Kamp Krusty|https://simpsonswiki.com/wiki/Kamp_Krusty|4
A Streetcar Named Marge|https://simpsonswiki.com/wiki/A_Streetcar_Named_Marge|4
Homer the Heretic|https://simpsonswiki.com/wiki/Homer_the_Heretic|4
Lisa the Beauty Queen|https://simpsonswiki.com/wiki/Lisa_the_Beauty_Queen|4
Treehouse of Horror III|https://simpsonswiki.com/wiki/Treehouse_of_Horror_III|4
Itchy & Scratchy: The Movie|https://simpsonswiki.com/wiki/Itchy_%26_Scratchy:_The_Movie|4
Marge Gets a Job|https://simpsonswiki.com/wiki/Marge_Gets_a_Job|4
New Kid on the Block|https://simpsonswiki.com/wiki/New_Kid_on_the_Block|4
Mr. Plow|https://simpsonswiki.com/wiki/Mr._Plow|4
Lisa's First Word|https://simpsonswiki.com/wiki/Lisa%27s_First_Word|4
Homer's Triple Bypass|https://simpsonswiki.com/wiki/Homer%27s_Triple_Bypass|4
Marge vs. the Monorail|https://simpsonswiki.com/wiki/Marge_vs._the_Monorail|4
Selma's Choice|https://simpsonswiki.com/wiki/Selma%27s_Choice|4
Brother from the Same Planet|https://simpsonswiki.com/wiki/Brother_from_the_Same_Planet|4
I Love Lisa|https://simpsonswiki.com/wiki/I_Love_Lisa|4
Duffless|https://simpsonswiki.com/wiki/Duffless|4
Last Exit to Springfield|https://simpsonswiki.com/wiki/Last_Exit_to_Springfield|4
So It's Come to This: A Simpsons Clip Show|https://simpsonswiki.com/wiki/So_It%27s_Come_to_This:_A_Simpsons_Clip_Show|4
The Front|https://simpsonswiki.com/wiki/The_Front|4
Whacking Day|https://simpsonswiki.com/wiki/Whacking_Day|4
Marge in Chains|https://simpsonswiki.com/wiki/Marge_in_Chains|4
Krusty Gets Kancelled|https://simpsonswiki.com/wiki/Krusty_Gets_Kancelled|4
Homer's Barbershop Quartet|https://simpsonswiki.com/wiki/Homer%27s_Barbershop_Quartet|5
Cape Feare|https://simpsonswiki.com/wiki/Cape_Feare|5
Homer Goes to College|https://simpsonswiki.com/wiki/Homer_Goes_to_College|5
Rosebud|https://simpsonswiki.com/wiki/Rosebud|5
Treehouse of Horror IV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_IV|5
Marge on the Lam|https://simpsonswiki.com/wiki/Marge_on_the_Lam|5
Bart's Inner Child|https://simpsonswiki.com/wiki/Bart%27s_Inner_Child|5
Boy-Scoutz 'n the Hood|https://simpsonswiki.com/wiki/Boy-Scoutz_%27n_the_Hood|5
The Last Temptation of Homer|https://simpsonswiki.com/wiki/The_Last_Temptation_of_Homer|5
$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)|https://simpsonswiki.com/wiki/$pringfield_(Or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)|5
Homer the Vigilante|https://simpsonswiki.com/wiki/Homer_the_Vigilante|5
Bart Gets Famous|https://simpsonswiki.com/wiki/Bart_Gets_Famous|5
Homer and Apu|https://simpsonswiki.com/wiki/Homer_and_Apu|5
Lisa vs. Malibu Stacy|https://simpsonswiki.com/wiki/Lisa_vs._Malibu_Stacy|5
Deep Space Homer|https://simpsonswiki.com/wiki/Deep_Space_Homer|5
Homer Loves Flanders|https://simpsonswiki.com/wiki/Homer_Loves_Flanders|5
Bart Gets an Elephant|https://simpsonswiki.com/wiki/Bart_Gets_an_Elephant|5
Burns' Heir|https://simpsonswiki.com/wiki/Burns%27_Heir|5
Sweet Seymour Skinner's Baadasssss Song|https://simpsonswiki.com/wiki/Sweet_Seymour_Skinner%27s_Baadasssss_Song|5
The Boy Who Knew Too Much|https://simpsonswiki.com/wiki/The_Boy_Who_Knew_Too_Much|5
Lady Bouvier's Lover|https://simpsonswiki.com/wiki/Lady_Bouvier%27s_Lover|5
Secrets of a Successful Marriage|https://simpsonswiki.com/wiki/Secrets_of_a_Successful_Marriage|5
Bart of Darkness|https://simpsonswiki.com/wiki/Bart_of_Darkness|6
Lisa's Rival|https://simpsonswiki.com/wiki/Lisa%27s_Rival|6
Another Simpsons Clip Show|https://simpsonswiki.com/wiki/Another_Simpsons_Clip_Show|6
Itchy & Scratchy Land|https://simpsonswiki.com/wiki/Itchy_%26_Scratchy_Land|6
Sideshow Bob Roberts|https://simpsonswiki.com/wiki/Sideshow_Bob_Roberts|6
Treehouse of Horror V|https://simpsonswiki.com/wiki/Treehouse_of_Horror_V|6
Bart's Girlfriend|https://simpsonswiki.com/wiki/Bart%27s_Girlfriend|6
Lisa on Ice|https://simpsonswiki.com/wiki/Lisa_on_Ice|6
Homer Badman|https://simpsonswiki.com/wiki/Homer_Badman|6
Grampa vs. Sexual Inadequacy|https://simpsonswiki.com/wiki/Grampa_vs._Sexual_Inadequacy|6
Fear of Flying|https://simpsonswiki.com/wiki/Fear_of_Flying|6
Homer the Great|https://simpsonswiki.com/wiki/Homer_the_Great|6
And Maggie Makes Three|https://simpsonswiki.com/wiki/And_Maggie_Makes_Three|6
Bart's Comet|https://simpsonswiki.com/wiki/Bart%27s_Comet|6
Homie the Clown|https://simpsonswiki.com/wiki/Homie_the_Clown|6
Bart vs. Australia|https://simpsonswiki.com/wiki/Bart_vs._Australia|6
Homer vs. Patty and Selma|https://simpsonswiki.com/wiki/Homer_vs._Patty_and_Selma|6
A Star Is Burns|https://simpsonswiki.com/wiki/A_Star_Is_Burns|6
Lisa's Wedding|https://simpsonswiki.com/wiki/Lisa%27s_Wedding|6
Two Dozen and One Greyhounds|https://simpsonswiki.com/wiki/Two_Dozen_and_One_Greyhounds|6
The PTA Disbands|https://simpsonswiki.com/wiki/The_PTA_Disbands|6
'Round Springfield|https://simpsonswiki.com/wiki/%27Round_Springfield|6
The Springfield Connection|https://simpsonswiki.com/wiki/The_Springfield_Connection|6
Lemon of Troy|https://simpsonswiki.com/wiki/Lemon_of_Troy|6
Who Shot Mr. Burns? (Part One)|https://simpsonswiki.com/wiki/Who_Shot_Mr._Burns%3F_(Part_One)|6
Who Shot Mr. Burns? (Part Two)|https://simpsonswiki.com/wiki/Who_Shot_Mr._Burns%3F_(Part_Two)|7
Radioactive Man|https://simpsonswiki.com/wiki/Radioactive_Man|7
Home Sweet Homediddly-Dum-Doodily|https://simpsonswiki.com/wiki/Home_Sweet_Homediddly-Dum-Doodily|7
Bart Sells His Soul|https://simpsonswiki.com/wiki/Bart_Sells_His_Soul|7
Lisa the Vegetarian|https://simpsonswiki.com/wiki/Lisa_the_Vegetarian|7
Treehouse of Horror VI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_VI|7
King-Size Homer|https://simpsonswiki.com/wiki/King-Size_Homer|7
Mother Simpson|https://simpsonswiki.com/wiki/Mother_Simpson|7
Sideshow Bob's Last Gleaming|https://simpsonswiki.com/wiki/Sideshow_Bob%27s_Last_Gleaming|7
The Simpsons 138th Episode Spectacular|https://simpsonswiki.com/wiki/The_Simpsons_138th_Episode_Spectacular|7
Marge Be Not Proud|https://simpsonswiki.com/wiki/Marge_Be_Not_Proud|7
Team Homer|https://simpsonswiki.com/wiki/Team_Homer|7
Two Bad Neighbors|https://simpsonswiki.com/wiki/Two_Bad_Neighbors|7
Scenes from the Class Struggle in Springfield|https://simpsonswiki.com/wiki/Scenes_from_the_Class_Struggle_in_Springfield|7
Bart the Fink|https://simpsonswiki.com/wiki/Bart_the_Fink|7
Lisa the Iconoclast|https://simpsonswiki.com/wiki/Lisa_the_Iconoclast|7
Homer the Smithers|https://simpsonswiki.com/wiki/Homer_the_Smithers|7
The Day the Violence Died|https://simpsonswiki.com/wiki/The_Day_the_Violence_Died|7
A Fish Called Selma|https://simpsonswiki.com/wiki/A_Fish_Called_Selma|7
Bart on the Road|https://simpsonswiki.com/wiki/Bart_on_the_Road|7
22 Short Films About Springfield|https://simpsonswiki.com/wiki/22_Short_Films_About_Springfield|7
"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish"""|https://simpsonswiki.com/wiki/Raging_Abe_Simpson_and_His_Grumbling_Grandson_in_%22The_Curse_of_the_Flying_Hellfish%22|7
Much Apu About Nothing|https://simpsonswiki.com/wiki/Much_Apu_About_Nothing|7
Homerpalooza|https://simpsonswiki.com/wiki/Homerpalooza|7
Summer of 4 Ft. 2|https://simpsonswiki.com/wiki/Summer_of_4_Ft._2|7
Treehouse of Horror VII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_VII|8
You Only Move Twice|https://simpsonswiki.com/wiki/You_Only_Move_Twice|8
The Homer They Fall|https://simpsonswiki.com/wiki/The_Homer_They_Fall|8
Burns, Baby Burns|https://simpsonswiki.com/wiki/Burns,_Baby_Burns|8
Bart After Dark|https://simpsonswiki.com/wiki/Bart_After_Dark|8
A Milhouse Divided|https://simpsonswiki.com/wiki/A_Milhouse_Divided|8
Lisa's Date with Density|https://simpsonswiki.com/wiki/Lisa%27s_Date_with_Density|8
Hurricane Neddy|https://simpsonswiki.com/wiki/Hurricane_Neddy|8
El Viaje Misterioso de Nuestro Jomer|https://simpsonswiki.com/wiki/El_Viaje_Misterioso_de_Nuestro_Jomer|8
The Springfield Files|https://simpsonswiki.com/wiki/The_Springfield_Files|8
The Twisted World of Marge Simpson|https://simpsonswiki.com/wiki/The_Twisted_World_of_Marge_Simpson|8
Mountain of Madness|https://simpsonswiki.com/wiki/Mountain_of_Madness|8
Simpsoncalifragilisticexpiala(Annoyed Grunt)cious|https://simpsonswiki.com/wiki/Simpsoncalifragilisticexpiala(Annoyed_Grunt)cious|8
The Itchy & Scratchy & Poochie Show|https://simpsonswiki.com/wiki/The_Itchy_%26_Scratchy_%26_Poochie_Show|8
Homer's Phobia|https://simpsonswiki.com/wiki/Homer%27s_Phobia|8
Brother from Another Series|https://simpsonswiki.com/wiki/Brother_from_Another_Series|8
My Sister, My Sitter|https://simpsonswiki.com/wiki/My_Sister,_My_Sitter|8
Homer vs. the Eighteenth Amendment|https://simpsonswiki.com/wiki/Homer_vs._the_Eighteenth_Amendment|8
Grade School Confidential|https://simpsonswiki.com/wiki/Grade_School_Confidential|8
The Canine Mutiny|https://simpsonswiki.com/wiki/The_Canine_Mutiny|8
The Old Man and the Lisa|https://simpsonswiki.com/wiki/The_Old_Man_and_the_Lisa|8
In Marge We Trust|https://simpsonswiki.com/wiki/In_Marge_We_Trust|8
Homer's Enemy|https://simpsonswiki.com/wiki/Homer%27s_Enemy|8
The Simpsons Spin-Off Showcase|https://simpsonswiki.com/wiki/The_Simpsons_Spin-Off_Showcase|8
The Secret War of Lisa Simpson|https://simpsonswiki.com/wiki/The_Secret_War_of_Lisa_Simpson|8
The City of New York vs. Homer Simpson|https://simpsonswiki.com/wiki/The_City_of_New_York_vs._Homer_Simpson|9
The Principal and the Pauper|https://simpsonswiki.com/wiki/The_Principal_and_the_Pauper|9
Lisa's Sax|https://simpsonswiki.com/wiki/Lisa%27s_Sax|9
Treehouse of Horror VIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_VIII|9
The Cartridge Family|https://simpsonswiki.com/wiki/The_Cartridge_Family|9
Bart Star|https://simpsonswiki.com/wiki/Bart_Star|9
The Two Mrs. Nahasapeemapetilons|https://simpsonswiki.com/wiki/The_Two_Mrs._Nahasapeemapetilons|9
Lisa the Skeptic|https://simpsonswiki.com/wiki/Lisa_the_Skeptic|9
Realty Bites|https://simpsonswiki.com/wiki/Realty_Bites|9
Miracle on Evergreen Terrace|https://simpsonswiki.com/wiki/Miracle_on_Evergreen_Terrace|9
All Singing, All Dancing|https://simpsonswiki.com/wiki/All_Singing,_All_Dancing|9
Bart Carny|https://simpsonswiki.com/wiki/Bart_Carny|9
The Joy of Sect|https://simpsonswiki.com/wiki/The_Joy_of_Sect|9
Das Bus|https://simpsonswiki.com/wiki/Das_Bus|9
The Last Temptation of Krust|https://simpsonswiki.com/wiki/The_Last_Temptation_of_Krust|9
Dumbbell Indemnity|https://simpsonswiki.com/wiki/Dumbbell_Indemnity|9
Lisa the Simpson|https://simpsonswiki.com/wiki/Lisa_the_Simpson|9
This Little Wiggy|https://simpsonswiki.com/wiki/This_Little_Wiggy|9
Simpson Tide|https://simpsonswiki.com/wiki/Simpson_Tide|9
The Trouble with Trillions|https://simpsonswiki.com/wiki/The_Trouble_with_Trillions|9
Girly Edition|https://simpsonswiki.com/wiki/Girly_Edition|9
Trash of the Titans|https://simpsonswiki.com/wiki/Trash_of_the_Titans|9
King of the Hill|https://simpsonswiki.com/wiki/King_of_the_Hill|9
Lost Our Lisa|https://simpsonswiki.com/wiki/Lost_Our_Lisa|9
Natural Born Kissers|https://simpsonswiki.com/wiki/Natural_Born_Kissers|9
Lard of the Dance|https://simpsonswiki.com/wiki/Lard_of_the_Dance|10
The Wizard of Evergreen Terrace|https://simpsonswiki.com/wiki/The_Wizard_of_Evergreen_Terrace|10
Bart the Mother|https://simpsonswiki.com/wiki/Bart_the_Mother|10
Treehouse of Horror IX|https://simpsonswiki.com/wiki/Treehouse_of_Horror_IX|10
When You Dish Upon a Star|https://simpsonswiki.com/wiki/When_You_Dish_Upon_a_Star|10
D'oh-in' in the Wind|https://simpsonswiki.com/wiki/D%27oh-in%27_in_the_Wind|10
"Lisa Gets an ""A"""|https://simpsonswiki.com/wiki/Lisa_Gets_an_%22A%22|10
"Homer Simpson in: ""Kidney Trouble"""|https://simpsonswiki.com/wiki/Homer_Simpson_in:_%22Kidney_Trouble%22|10
Mayored to the Mob|https://simpsonswiki.com/wiki/Mayored_to_the_Mob|10
Viva Ned Flanders|https://simpsonswiki.com/wiki/Viva_Ned_Flanders|10
Wild Barts Can't Be Broken|https://simpsonswiki.com/wiki/Wild_Barts_Can%27t_Be_Broken|10
Sunday, Cruddy Sunday|https://simpsonswiki.com/wiki/Sunday,_Cruddy_Sunday|10
Homer to the Max|https://simpsonswiki.com/wiki/Homer_to_the_Max|10
I'm with Cupid|https://simpsonswiki.com/wiki/I%27m_with_Cupid|10
"Marge Simpson in: ""Screaming Yellow Honkers"""|https://simpsonswiki.com/wiki/Marge_Simpson_in:_%22Screaming_Yellow_Honkers%22|10
Make Room for Lisa|https://simpsonswiki.com/wiki/Make_Room_for_Lisa|10
Maximum Homerdrive|https://simpsonswiki.com/wiki/Maximum_Homerdrive|10
Simpsons Bible Stories|https://simpsonswiki.com/wiki/Simpsons_Bible_Stories|10
Mom and Pop Art|https://simpsonswiki.com/wiki/Mom_and_Pop_Art|10
"The Old Man and the ""C"" Student"|https://simpsonswiki.com/wiki/The_Old_Man_and_the_%22C%22_Student|10
Monty Can't Buy Me Love|https://simpsonswiki.com/wiki/Monty_Can%27t_Buy_Me_Love|10
They Saved Lisa's Brain|https://simpsonswiki.com/wiki/They_Saved_Lisa%27s_Brain|10
Thirty Minutes Over Tokyo|https://simpsonswiki.com/wiki/Thirty_Minutes_Over_Tokyo|10
Beyond Blunderdome|https://simpsonswiki.com/wiki/Beyond_Blunderdome|11
Brother's Little Helper|https://simpsonswiki.com/wiki/Brother%27s_Little_Helper|11
Guess Who's Coming to Criticize Dinner?|https://simpsonswiki.com/wiki/Guess_Who%27s_Coming_to_Criticize_Dinner%3F|11
Treehouse of Horror X|https://simpsonswiki.com/wiki/Treehouse_of_Horror_X|11
E-I-E-I-(Annoyed Grunt)|https://simpsonswiki.com/wiki/E-I-E-I-(Annoyed_Grunt)|11
Hello Gutter, Hello Fadder|https://simpsonswiki.com/wiki/Hello_Gutter,_Hello_Fadder|11
Eight Misbehavin'|https://simpsonswiki.com/wiki/Eight_Misbehavin%27|11
Take My Wife, Sleaze|https://simpsonswiki.com/wiki/Take_My_Wife,_Sleaze|11
Grift of the Magi|https://simpsonswiki.com/wiki/Grift_of_the_Magi|11
Little Big Mom|https://simpsonswiki.com/wiki/Little_Big_Mom|11
Faith Off|https://simpsonswiki.com/wiki/Faith_Off|11
The Mansion Family|https://simpsonswiki.com/wiki/The_Mansion_Family|11
Saddlesore Galactica|https://simpsonswiki.com/wiki/Saddlesore_Galactica|11
Alone Again, Natura-Diddily|https://simpsonswiki.com/wiki/Alone_Again,_Natura-Diddily|11
Missionary: Impossible|https://simpsonswiki.com/wiki/Missionary:_Impossible|11
Pygmoelian|https://simpsonswiki.com/wiki/Pygmoelian|11
Bart to the Future|https://simpsonswiki.com/wiki/Bart_to_the_Future|11
Days of Wine and D'oh'ses|https://simpsonswiki.com/wiki/Days_of_Wine_and_D%27oh%27ses|11
Kill the Alligator and Run|https://simpsonswiki.com/wiki/Kill_the_Alligator_and_Run|11
Last Tap Dance in Springfield|https://simpsonswiki.com/wiki/Last_Tap_Dance_in_Springfield|11
It's a Mad, Mad, Mad, Mad Marge|https://simpsonswiki.com/wiki/It%27s_a_Mad,_Mad,_Mad,_Mad_Marge|11
Behind the Laughter|https://simpsonswiki.com/wiki/Behind_the_Laughter|11
Treehouse of Horror XI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XI|12
A Tale of Two Springfields|https://simpsonswiki.com/wiki/A_Tale_of_Two_Springfields|12
Insane Clown Poppy|https://simpsonswiki.com/wiki/Insane_Clown_Poppy|12
Lisa the Tree Hugger|https://simpsonswiki.com/wiki/Lisa_the_Tree_Hugger|12
Homer vs. Dignity|https://simpsonswiki.com/wiki/Homer_vs._Dignity|12
The Computer Wore Menace Shoes|https://simpsonswiki.com/wiki/The_Computer_Wore_Menace_Shoes|12
The Great Money Caper|https://simpsonswiki.com/wiki/The_Great_Money_Caper|12
