episode_name|episode_link|episode_season
The Spy Who Learned Me|https://simpsonswiki.com/wiki/The_Spy_Who_Learned_Me|23
Ned 'n Edna's Blend Agenda|https://simpsonswiki.com/wiki/Ned_%27n_Edna%27s_Blend_Agenda|23
Lisa Goes Gaga|https://simpsonswiki.com/wiki/Lisa_Goes_Gaga|23
Moonshine River|https://simpsonswiki.com/wiki/Moonshine_River|24
Treehouse of Horror XXIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXIII|24
Adventures in Baby-Getting|https://simpsonswiki.com/wiki/Adventures_in_Baby-Getting|24
Gone Abie Gone|https://simpsonswiki.com/wiki/Gone_Abie_Gone|24
Penny-Wiseguys|https://simpsonswiki.com/wiki/Penny-Wiseguys|24
A Tree Grows in Springfield|https://simpsonswiki.com/wiki/A_Tree_Grows_in_Springfield|24
The Day the Earth Stood Cool|https://simpsonswiki.com/wiki/The_Day_the_Earth_Stood_Cool|24
To Cur, with Love|https://simpsonswiki.com/wiki/To_Cur,_with_Love|24
Homer Goes to Prep School|https://simpsonswiki.com/wiki/Homer_Goes_to_Prep_School|24
A Test Before Trying|https://simpsonswiki.com/wiki/A_Test_Before_Trying|24
The Changing of the Guardian|https://simpsonswiki.com/wiki/The_Changing_of_the_Guardian|24
Love Is a Many-Splintered Thing|https://simpsonswiki.com/wiki/Love_Is_a_Many-Splintered_Thing|24
Hardly Kirk-ing|https://simpsonswiki.com/wiki/Hardly_Kirk-ing|24
Gorgeous Grampa|https://simpsonswiki.com/wiki/Gorgeous_Grampa|24
Black-Eyed, Please|https://simpsonswiki.com/wiki/Black-Eyed,_Please|24
Dark Knight Court|https://simpsonswiki.com/wiki/Dark_Knight_Court|24
What Animated Women Want|https://simpsonswiki.com/wiki/What_Animated_Women_Want|24
Pulpit Friction|https://simpsonswiki.com/wiki/Pulpit_Friction|24
Whiskey Business|https://simpsonswiki.com/wiki/Whiskey_Business|24
The Fabulous Faker Boy|https://simpsonswiki.com/wiki/The_Fabulous_Faker_Boy|24
The Saga of Carl|https://simpsonswiki.com/wiki/The_Saga_of_Carl|24
Dangers on a Train|https://simpsonswiki.com/wiki/Dangers_on_a_Train|24
Homerland|https://simpsonswiki.com/wiki/Homerland|25
Treehouse of Horror XXIV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXIV|25
Four Regrettings and a Funeral|https://simpsonswiki.com/wiki/Four_Regrettings_and_a_Funeral|25
YOLO|https://simpsonswiki.com/wiki/YOLO|25
Labor Pains|https://simpsonswiki.com/wiki/Labor_Pains|25
The Kid Is All Right|https://simpsonswiki.com/wiki/The_Kid_Is_All_Right|25
Yellow Subterfuge|https://simpsonswiki.com/wiki/Yellow_Subterfuge|25
White Christmas Blues|https://simpsonswiki.com/wiki/White_Christmas_Blues|25
Steal This Episode|https://simpsonswiki.com/wiki/Steal_This_Episode|25
Married to the Blob|https://simpsonswiki.com/wiki/Married_to_the_Blob|25
Specs and the City|https://simpsonswiki.com/wiki/Specs_and_the_City|25
Diggs|https://simpsonswiki.com/wiki/Diggs|25
The Man Who Grew Too Much|https://simpsonswiki.com/wiki/The_Man_Who_Grew_Too_Much|25
The Winter of His Content|https://simpsonswiki.com/wiki/The_Winter_of_His_Content|25
The War of Art|https://simpsonswiki.com/wiki/The_War_of_Art|25
You Don't Have to Live Like a Referee|https://simpsonswiki.com/wiki/You_Don%27t_Have_to_Live_Like_a_Referee|25
Luca$|https://simpsonswiki.com/wiki/Luca$|25
Days of Future Future|https://simpsonswiki.com/wiki/Days_of_Future_Future|25
What to Expect When Bart's Expecting|https://simpsonswiki.com/wiki/What_to_Expect_When_Bart%27s_Expecting|25
Brick Like Me|https://simpsonswiki.com/wiki/Brick_Like_Me|25
Pay Pal|https://simpsonswiki.com/wiki/Pay_Pal|25
The Yellow Badge of Cowardge|https://simpsonswiki.com/wiki/The_Yellow_Badge_of_Cowardge|25
Clown in the Dumps|https://simpsonswiki.com/wiki/Clown_in_the_Dumps|26
The Wreck of the Relationship|https://simpsonswiki.com/wiki/The_Wreck_of_the_Relationship|26
Super Franchise Me|https://simpsonswiki.com/wiki/Super_Franchise_Me|26
Treehouse of Horror XXV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXV|26
Opposites A-Frack|https://simpsonswiki.com/wiki/Opposites_A-Frack|26
Simpsorama|https://simpsonswiki.com/wiki/Simpsorama|26
Blazed and Confused|https://simpsonswiki.com/wiki/Blazed_and_Confused|26
Covercraft|https://simpsonswiki.com/wiki/Covercraft|26
I Won't Be Home for Christmas|https://simpsonswiki.com/wiki/I_Won%27t_Be_Home_for_Christmas|26
The Man Who Came to Be Dinner|https://simpsonswiki.com/wiki/The_Man_Who_Came_to_Be_Dinner|26
Bart's New Friend|https://simpsonswiki.com/wiki/Bart%27s_New_Friend|26
The Musk Who Fell to Earth|https://simpsonswiki.com/wiki/The_Musk_Who_Fell_to_Earth|26
Walking Big & Tall|https://simpsonswiki.com/wiki/Walking_Big_%26_Tall|26
My Fare Lady|https://simpsonswiki.com/wiki/My_Fare_Lady|26
The Princess Guide|https://simpsonswiki.com/wiki/The_Princess_Guide|26
Sky Police|https://simpsonswiki.com/wiki/Sky_Police|26
Waiting for Duffman|https://simpsonswiki.com/wiki/Waiting_for_Duffman|26
Peeping Mom|https://simpsonswiki.com/wiki/Peeping_Mom|26
The Kids Are All Fight|https://simpsonswiki.com/wiki/The_Kids_Are_All_Fight|26
Let's Go Fly a Coot|https://simpsonswiki.com/wiki/Let%27s_Go_Fly_a_Coot|26
Bull-E|https://simpsonswiki.com/wiki/Bull-E|26
Mathlete's Feat|https://simpsonswiki.com/wiki/Mathlete%27s_Feat|26
Every Man's Dream|https://simpsonswiki.com/wiki/Every_Man%27s_Dream|27
'Cue Detective|https://simpsonswiki.com/wiki/%27Cue_Detective|27
Puffless|https://simpsonswiki.com/wiki/Puffless|27
Halloween of Horror|https://simpsonswiki.com/wiki/Halloween_of_Horror|27
Treehouse of Horror XXVI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXVI|27
Friend with Benefit|https://simpsonswiki.com/wiki/Friend_with_Benefit|27
"Lisa with an ""S"""|https://simpsonswiki.com/wiki/Lisa_with_an_%22S%22|27
'Paths of Glory|https://simpsonswiki.com/wiki/%27Paths_of_Glory|27
Barthood|https://simpsonswiki.com/wiki/Barthood|27
The Girl Code|https://simpsonswiki.com/wiki/The_Girl_Code|27
Teenage Mutant Milk-Caused Hurdles|https://simpsonswiki.com/wiki/Teenage_Mutant_Milk-Caused_Hurdles|27
Much Apu About Something|https://simpsonswiki.com/wiki/Much_Apu_About_Something|27
Love Is in the N2-O2-Ar-CO2-Ne-He-CH4|https://simpsonswiki.com/wiki/Love_Is_in_the_N2-O2-Ar-CO2-Ne-He-CH4|27
Gal of Constant Sorrow|https://simpsonswiki.com/wiki/Gal_of_Constant_Sorrow|27
Lisa the Veterinarian|https://simpsonswiki.com/wiki/Lisa_the_Veterinarian|27
The Marge-ian Chronicles|https://simpsonswiki.com/wiki/The_Marge-ian_Chronicles|27
The Burns Cage|https://simpsonswiki.com/wiki/The_Burns_Cage|27
How Lisa Got Her Marge Back|https://simpsonswiki.com/wiki/How_Lisa_Got_Her_Marge_Back|27
Fland Canyon|https://simpsonswiki.com/wiki/Fland_Canyon|27
To Courier with Love|https://simpsonswiki.com/wiki/To_Courier_with_Love|27
Simprovised|https://simpsonswiki.com/wiki/Simprovised|27
Orange Is the New Yellow|https://simpsonswiki.com/wiki/Orange_Is_the_New_Yellow|27
Monty Burns' Fleeing Circus|https://simpsonswiki.com/wiki/Monty_Burns%27_Fleeing_Circus|28
Friends and Family|https://simpsonswiki.com/wiki/Friends_and_Family|28
The Town|https://simpsonswiki.com/wiki/The_Town|28
Treehouse of Horror XXVII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXVII|28
Trust but Clarify|https://simpsonswiki.com/wiki/Trust_but_Clarify|28
There Will Be Buds|https://simpsonswiki.com/wiki/There_Will_Be_Buds|28
Havana Wild Weekend|https://simpsonswiki.com/wiki/Havana_Wild_Weekend|28
Dad Behavior|https://simpsonswiki.com/wiki/Dad_Behavior|28
The Last Traction Hero|https://simpsonswiki.com/wiki/The_Last_Traction_Hero|28
The Nightmare After Krustmas|https://simpsonswiki.com/wiki/The_Nightmare_After_Krustmas|28
Pork and Burns|https://simpsonswiki.com/wiki/Pork_and_Burns|28
The Great Phatsby: Part One|https://simpsonswiki.com/wiki/The_Great_Phatsby:_Part_One|28
The Great Phatsby: Part Two|https://simpsonswiki.com/wiki/The_Great_Phatsby:_Part_Two|28
Fatzcarraldo|https://simpsonswiki.com/wiki/Fatzcarraldo|28
The Cad and the Hat|https://simpsonswiki.com/wiki/The_Cad_and_the_Hat|28
Kamp Krustier|https://simpsonswiki.com/wiki/Kamp_Krustier|28
22 for 30|https://simpsonswiki.com/wiki/22_for_30|28
A Father's Watch|https://simpsonswiki.com/wiki/A_Father%27s_Watch|28
The Caper Chase|https://simpsonswiki.com/wiki/The_Caper_Chase|28
Looking for Mr. Goodbart|https://simpsonswiki.com/wiki/Looking_for_Mr._Goodbart|28
Moho House|https://simpsonswiki.com/wiki/Moho_House|28
Dogtown|https://simpsonswiki.com/wiki/Dogtown|28
The Serfsons|https://simpsonswiki.com/wiki/The_Serfsons|29
Springfield Splendor|https://simpsonswiki.com/wiki/Springfield_Splendor|29
Whistler's Father|https://simpsonswiki.com/wiki/Whistler%27s_Father|29
Treehouse of Horror XXVIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXVIII|29
Grampy Can Ya Hear Me|https://simpsonswiki.com/wiki/Grampy_Can_Ya_Hear_Me|29
The Old Blue Mayor She Ain't What She Used to Be|https://simpsonswiki.com/wiki/The_Old_Blue_Mayor_She_Ain%27t_What_She_Used_to_Be|29
Singin' in the Lane|https://simpsonswiki.com/wiki/Singin%27_in_the_Lane|29
Mr. Lisa's Opus|https://simpsonswiki.com/wiki/Mr._Lisa%27s_Opus|29
Gone Boy|https://simpsonswiki.com/wiki/Gone_Boy|29
Haw-Haw Land|https://simpsonswiki.com/wiki/Haw-Haw_Land|29
Frink Gets Testy|https://simpsonswiki.com/wiki/Frink_Gets_Testy|29
Homer Is Where the Art Isn't|https://simpsonswiki.com/wiki/Homer_Is_Where_the_Art_Isn%27t|29
3 Scenes Plus a Tag from a Marriage|https://simpsonswiki.com/wiki/3_Scenes_Plus_a_Tag_from_a_Marriage|29
Fears of a Clown|https://simpsonswiki.com/wiki/Fears_of_a_Clown|29
No Good Read Goes Unpunished|https://simpsonswiki.com/wiki/No_Good_Read_Goes_Unpunished|29
King Leer|https://simpsonswiki.com/wiki/King_Leer|29
Lisa Gets the Blues|https://simpsonswiki.com/wiki/Lisa_Gets_the_Blues|29
Forgive and Regret|https://simpsonswiki.com/wiki/Forgive_and_Regret|29
Left Behind|https://simpsonswiki.com/wiki/Left_Behind|29
Throw Grampa from the Dane|https://simpsonswiki.com/wiki/Throw_Grampa_from_the_Dane|29
Flanders' Ladder|https://simpsonswiki.com/wiki/Flanders%27_Ladder|29
Bart's Not Dead|https://simpsonswiki.com/wiki/Bart%27s_Not_Dead|30
Heartbreak Hotel|https://simpsonswiki.com/wiki/Heartbreak_Hotel|30
My Way or the Highway to Heaven|https://simpsonswiki.com/wiki/My_Way_or_the_Highway_to_Heaven|30
Treehouse of Horror XXIX|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXIX|30
Baby You Can't Drive My Car|https://simpsonswiki.com/wiki/Baby_You_Can%27t_Drive_My_Car|30
From Russia Without Love|https://simpsonswiki.com/wiki/From_Russia_Without_Love|30
Werking Mom|https://simpsonswiki.com/wiki/Werking_Mom|30
Krusty the Clown|https://simpsonswiki.com/wiki/Krusty_the_Clown_(episode)|30
Daddicus Finch|https://simpsonswiki.com/wiki/Daddicus_Finch|30
'Tis the 30th Season|https://simpsonswiki.com/wiki/%27Tis_the_30th_Season|30
Mad About the Toy|https://simpsonswiki.com/wiki/Mad_About_the_Toy|30
The Girl on the Bus|https://simpsonswiki.com/wiki/The_Girl_on_the_Bus|30
I'm Dancing as Fat as I Can|https://simpsonswiki.com/wiki/I%27m_Dancing_as_Fat_as_I_Can|30
The Clown Stays in the Picture|https://simpsonswiki.com/wiki/The_Clown_Stays_in_the_Picture|30
101 Mitigations|https://simpsonswiki.com/wiki/101_Mitigations|30
I Want You (She's So Heavy)|https://simpsonswiki.com/wiki/I_Want_You_(She%27s_So_Heavy)|30
E My Sports|https://simpsonswiki.com/wiki/E_My_Sports|30
Bart vs. Itchy & Scratchy|https://simpsonswiki.com/wiki/Bart_vs._Itchy_%26_Scratchy|30
Girl's in the Band|https://simpsonswiki.com/wiki/Girl%27s_in_the_Band|30
I'm Just a Girl Who Can't Say D'oh|https://simpsonswiki.com/wiki/I%27m_Just_a_Girl_Who_Can%27t_Say_D%27oh|30
D'oh Canada|https://simpsonswiki.com/wiki/D%27oh_Canada|30
Woo-Hoo Dunnit?|https://simpsonswiki.com/wiki/Woo-Hoo_Dunnit%3F|30
Crystal Blue-Haired Persuasion|https://simpsonswiki.com/wiki/Crystal_Blue-Haired_Persuasion|30
The Winter of Our Monetized Content|https://simpsonswiki.com/wiki/The_Winter_of_Our_Monetized_Content|31
Go Big or Go Homer|https://simpsonswiki.com/wiki/Go_Big_or_Go_Homer|31
The Fat Blue Line|https://simpsonswiki.com/wiki/The_Fat_Blue_Line|31
Treehouse of Horror XXX|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXX|31
Gorillas on the Mast|https://simpsonswiki.com/wiki/Gorillas_on_the_Mast|31
Marge the Lumberjill|https://simpsonswiki.com/wiki/Marge_the_Lumberjill|31
Livin La Pura Vida|https://simpsonswiki.com/wiki/Livin_La_Pura_Vida|31
Thanksgiving of Horror|https://simpsonswiki.com/wiki/Thanksgiving_of_Horror|31
Todd, Todd, Why Hast Thou Forsaken Me?|https://simpsonswiki.com/wiki/Todd,_Todd,_Why_Hast_Thou_Forsaken_Me%3F|31
Bobby, It's Cold Outside|https://simpsonswiki.com/wiki/Bobby,_It%27s_Cold_Outside|31
Hail to the Teeth|https://simpsonswiki.com/wiki/Hail_to_the_Teeth|31
The Miseducation of Lisa Simpson|https://simpsonswiki.com/wiki/The_Miseducation_of_Lisa_Simpson|31
Frinkcoin|https://simpsonswiki.com/wiki/Frinkcoin|31
Bart the Bad Guy|https://simpsonswiki.com/wiki/Bart_the_Bad_Guy|31
Screenless|https://simpsonswiki.com/wiki/Screenless|31
Better Off Ned|https://simpsonswiki.com/wiki/Better_Off_Ned|31
Highway to Well|https://simpsonswiki.com/wiki/Highway_to_Well|31
The Incredible Lightness of Being a Baby|https://simpsonswiki.com/wiki/The_Incredible_Lightness_of_Being_a_Baby|31
Warrin' Priests: Part One|https://simpsonswiki.com/wiki/Warrin%27_Priests:_Part_One|31
Warrin' Priests: Part Two|https://simpsonswiki.com/wiki/Warrin%27_Priests:_Part_Two|31
The Hateful Eight-Year-Olds|https://simpsonswiki.com/wiki/The_Hateful_Eight-Year-Olds|31
The Way of the Dog|https://simpsonswiki.com/wiki/The_Way_of_the_Dog|31
Undercover Burns|https://simpsonswiki.com/wiki/Undercover_Burns|32
I, Carumbus|https://simpsonswiki.com/wiki/I,_Carumbus|32
Now Museum, Now You Don't|https://simpsonswiki.com/wiki/Now_Museum,_Now_You_Don%27t|32
Treehouse of Horror XXXI|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXXI|32
The 7 Beer Itch|https://simpsonswiki.com/wiki/The_7_Beer_Itch|32
Podcast News|https://simpsonswiki.com/wiki/Podcast_News|32
Three Dreams Denied|https://simpsonswiki.com/wiki/Three_Dreams_Denied|32
The Road to Cincinnati|https://simpsonswiki.com/wiki/The_Road_to_Cincinnati|32
Sorry Not Sorry|https://simpsonswiki.com/wiki/Sorry_Not_Sorry|32
A Springfield Summer Christmas for Christmas|https://simpsonswiki.com/wiki/A_Springfield_Summer_Christmas_for_Christmas|32
The Dad-Feelings Limited|https://simpsonswiki.com/wiki/The_Dad-Feelings_Limited|32
Diary Queen|https://simpsonswiki.com/wiki/Diary_Queen|32
Wad Goals|https://simpsonswiki.com/wiki/Wad_Goals|32
Yokel Hero|https://simpsonswiki.com/wiki/Yokel_Hero|32
Do PizzaBots Dream of Electric Guitars?|https://simpsonswiki.com/wiki/Do_PizzaBots_Dream_of_Electric_Guitars%3F|32
Manger Things|https://simpsonswiki.com/wiki/Manger_Things|32
Uncut Femmes|https://simpsonswiki.com/wiki/Uncut_Femmes|32
Burger Kings|https://simpsonswiki.com/wiki/Burger_Kings|32
Panic on the Streets of Springfield|https://simpsonswiki.com/wiki/Panic_on_the_Streets_of_Springfield|32
Mother and Child Reunion|https://simpsonswiki.com/wiki/Mother_and_Child_Reunion|32
The Man from G.R.A.M.P.A.|https://simpsonswiki.com/wiki/The_Man_from_G.R.A.M.P.A.|32
The Last Barfighter|https://simpsonswiki.com/wiki/The_Last_Barfighter|32
The Star of the Backstage|https://simpsonswiki.com/wiki/The_Star_of_the_Backstage|33
Bart's in Jail!|https://simpsonswiki.com/wiki/Bart%27s_in_Jail!|33
Treehouse of Horror XXXII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXXII|33
The Wayz We Were|https://simpsonswiki.com/wiki/The_Wayz_We_Were|33
Lisa's Belly|https://simpsonswiki.com/wiki/Lisa%27s_Belly|33
A Serious Flanders (Part 1)|https://simpsonswiki.com/wiki/A_Serious_Flanders_(Part_1)|33
A Serious Flanders (Part 2)|https://simpsonswiki.com/wiki/A_Serious_Flanders_(Part_2)|33
Portrait of a Lackey on Fire|https://simpsonswiki.com/wiki/Portrait_of_a_Lackey_on_Fire|33
Mothers and Other Strangers|https://simpsonswiki.com/wiki/Mothers_and_Other_Strangers|33
A Made Maggie|https://simpsonswiki.com/wiki/A_Made_Maggie|33
The Longest Marge|https://simpsonswiki.com/wiki/The_Longest_Marge|33
Pixelated and Afraid|https://simpsonswiki.com/wiki/Pixelated_and_Afraid|33
Boyz N the Highlands|https://simpsonswiki.com/wiki/Boyz_N_the_Highlands|33
You Won't Believe What This Episode Is About â Act Three Will Shock You!|https://simpsonswiki.com/wiki/You_Won%27t_Believe_What_This_Episode_Is_About_%E2%80%93_Act_Three_Will_Shock_You!|33
Bart the Cool Kid|https://simpsonswiki.com/wiki/Bart_the_Cool_Kid|33
Pretty Whittle Liar|https://simpsonswiki.com/wiki/Pretty_Whittle_Liar|33
The Sound of Bleeding Gums|https://simpsonswiki.com/wiki/The_Sound_of_Bleeding_Gums|33
My Octopus and a Teacher|https://simpsonswiki.com/wiki/My_Octopus_and_a_Teacher|33
Girls Just Shauna Have Fun|https://simpsonswiki.com/wiki/Girls_Just_Shauna_Have_Fun|33
Marge the Meanie|https://simpsonswiki.com/wiki/Marge_the_Meanie|33
Meat Is Murder|https://simpsonswiki.com/wiki/Meat_Is_Murder|33
Poorhouse Rock|https://simpsonswiki.com/wiki/Poorhouse_Rock|33
Habeas Tortoise|https://simpsonswiki.com/wiki/Habeas_Tortoise|34
One Angry Lisa|https://simpsonswiki.com/wiki/One_Angry_Lisa|34
Lisa the Boy Scout|https://simpsonswiki.com/wiki/Lisa_the_Boy_Scout|34
The King of Nice|https://simpsonswiki.com/wiki/The_King_of_Nice|34
Not It|https://simpsonswiki.com/wiki/Not_It|34
Treehouse of Horror XXXIII|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXXIII|34
From Beer to Paternity|https://simpsonswiki.com/wiki/From_Beer_to_Paternity|34
Step Brother from the Same Planet|https://simpsonswiki.com/wiki/Step_Brother_from_the_Same_Planet|34
When Nelson Met Lisa|https://simpsonswiki.com/wiki/When_Nelson_Met_Lisa|34
Game Done Changed|https://simpsonswiki.com/wiki/Game_Done_Changed|34
Top Goon|https://simpsonswiki.com/wiki/Top_Goon|34
My Life as a Vlog|https://simpsonswiki.com/wiki/My_Life_as_a_Vlog|34
The Many Saints of Springfield|https://simpsonswiki.com/wiki/The_Many_Saints_of_Springfield|34
Carl Carlson Rides Again|https://simpsonswiki.com/wiki/Carl_Carlson_Rides_Again|34
Bartless|https://simpsonswiki.com/wiki/Bartless|34
Hostile Kirk Place|https://simpsonswiki.com/wiki/Hostile_Kirk_Place|34
Pin Gal|https://simpsonswiki.com/wiki/Pin_Gal|34
Fan-ily Feud|https://simpsonswiki.com/wiki/Fan-ily_Feud|34
Write Off This Episode|https://simpsonswiki.com/wiki/Write_Off_This_Episode|34
The Very Hungry Caterpillars|https://simpsonswiki.com/wiki/The_Very_Hungry_Caterpillars|34
Clown V. Board of Education|https://simpsonswiki.com/wiki/Clown_V._Board_of_Education|34
Homer's Adventures Through the Windshield Glass|https://simpsonswiki.com/wiki/Homer%27s_Adventures_Through_the_Windshield_Glass|34
Homer's Crossing|https://simpsonswiki.com/wiki/Homer%27s_Crossing|35
A Mid-Childhood Night's Dream|https://simpsonswiki.com/wiki/A_Mid-Childhood_Night%27s_Dream|35
McMansion & Wife|https://simpsonswiki.com/wiki/McMansion_%26_Wife|35
Thirst Trap: A Corporate Love Story|https://simpsonswiki.com/wiki/Thirst_Trap:_A_Corporate_Love_Story|35
Treehouse of Horror XXXIV|https://simpsonswiki.com/wiki/Treehouse_of_Horror_XXXIV|35
Iron Marge|https://simpsonswiki.com/wiki/Iron_Marge|35
It's a Blunderful Life|https://simpsonswiki.com/wiki/It%27s_a_Blunderful_Life|35
Ae Bonny Romance|https://simpsonswiki.com/wiki/Ae_Bonny_Romance|35
Murder, She Boat|https://simpsonswiki.com/wiki/Murder,_She_Boat|35
Do the Wrong Thing|https://simpsonswiki.com/wiki/Do_the_Wrong_Thing|35
Frinkenstein's Monster|https://simpsonswiki.com/wiki/Frinkenstein%27s_Monster|35
Lisa Gets an F1|https://simpsonswiki.com/wiki/Lisa_Gets_an_F1|35
Clan of the Cave Mom|https://simpsonswiki.com/wiki/Clan_of_the_Cave_Mom|35
Night of the Living Wage|https://simpsonswiki.com/wiki/Night_of_the_Living_Wage|35
Cremains of the Day|https://simpsonswiki.com/wiki/Cremains_of_the_Day|35
TBA|https://simpsonswiki.com/wiki/TBA|35
TBA|https://simpsonswiki.com/wiki/TBA|35
TBA|https://simpsonswiki.com/wiki/TBA|35
